TiTestApp
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/iTestApp.app/Default.png
cCopyPlistFile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/sdkondo/Work/Git/itestapp/build/iphone/build/Debug-iphonesimulator/iTestApp.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-atpirxhvovgoyneykbnbmsxlsldw/iTestApp_Prefix.pch.pth iTestApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-cogxvtbtsgusxxhepftfflotojov/iTestApp_Prefix.pch.pth iTestApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-ebcwumxppdebmmfowrhkgdvxkkka/iTestApp_Prefix.pch.pth iTestApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/ASIHTTPRequest.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITableViewAction.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiFile.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/main.o /Users/sdkondo/Work/Git/itestapp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/AFItemView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/AFOpenFlowView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/AFUIImageReflection.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/ASIFormDataRequest.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/ASIInputStream.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/ASINetworkQueue.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/Reachability.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/AudioStreamer.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/Base64Transcoder.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITextWidget.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/PlausibleDatabase.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/PLSqliteDatabase.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/PLSqliteResultSet.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/KrollBridge.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/KrollCallback.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/KrollContext.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/KrollMethod.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/KrollMethodDelegate.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/KrollObject.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/KrollTimer.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/YahooModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XHRBridge.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/WebFont.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/UIModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiWindowProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiViewController.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUtils.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIWindowProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIWindow.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITextField.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITextArea.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITabProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITableViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
